,dose_nM,timeID,StateVar,GFP
86,0.01,32,PR,1.2739948715117362
87,0.01,33,PR,1.2898054596000303
88,0.01,34,PR,1.3049395289066568
89,0.01,35,PR,1.3193948943749811
90,0.01,36,PR,1.3331729269772838
91,0.01,37,PR,1.346278102866837
92,0.01,38,PR,1.3587175911308251
93,0.01,39,PR,1.370500880704765
94,0.01,40,PR,1.3816394388817403
95,0.01,41,PR,1.3921464053724077
96,0.01,42,PR,1.402036319230979
97,0.01,43,PR,1.4113248720234688
98,0.01,44,PR,1.4200286857219964
99,0.01,45,PR,1.4281651145450067
100,0.01,46,PR,1.4357520675555522
101,0.01,47,PR,1.4428078503448623
102,0.01,48,PR,1.4493510259545235
103,0.01,49,PR,1.4554002927573704
104,0.01,50,PR,1.4609743812409248
105,0.01,51,PR,1.4660919564476411
106,0.01,52,PR,1.4707715357764048
107,0.01,53,PR,1.4750314203471484
108,0.01,54,PR,1.478889627163543
109,0.01,55,PR,1.4823638443229559
110,0.01,1,TFF1,0.9671915833963858
111,0.01,2,TFF1,0.9765037375497841
112,0.01,3,TFF1,1.0000159583071953
113,0.01,4,TFF1,1.0325510691064992
114,0.01,5,TFF1,1.0704523244153639
115,0.01,6,TFF1,1.1111650360842065
116,0.01,7,TFF1,1.1529263524194155
117,0.01,8,TFF1,1.1945383674343464
118,0.01,9,TFF1,1.2352037832939087
119,0.01,10,TFF1,1.274407943354754
120,0.01,11,TFF1,1.3118346037425077
121,0.01,12,TFF1,1.3473060819328255
122,0.01,13,TFF1,1.380740809920385
123,0.01,14,TFF1,1.4121232969748505
124,0.01,15,TFF1,1.4414828570293046
125,0.01,16,TFF1,1.46887854579458
126,0.01,17,TFF1,1.4943884905765499
127,0.01,18,TFF1,1.518102341010498
128,0.01,19,TFF1,1.540115932098428
129,0.01,20,TFF1,1.5605275407364103
130,0.01,21,TFF1,1.5794352844856736
131,0.01,22,TFF1,1.596935309422501
132,0.01,23,TFF1,1.6131206487044893
133,0.01,24,TFF1,1.628080421856734
134,0.01,25,TFF1,1.6418994001996554
135,0.01,26,TFF1,1.6546577730303362
136,0.01,27,TFF1,1.6664310716539967
137,0.01,28,TFF1,1.6772902180520939
138,0.01,29,TFF1,1.6873016293004128
139,0.01,30,TFF1,1.6965273830409509
140,0.01,31,TFF1,1.705025411872597
141,0.01,32,TFF1,1.712849713710892
142,0.01,33,TFF1,1.7200505711679575
143,0.01,34,TFF1,1.7266747709078913
144,0.01,35,TFF1,1.7327658192677216
145,0.01,36,TFF1,1.7383641512114958
146,0.01,37,TFF1,1.7435073300467994
147,0.01,38,TFF1,1.7482302367696727
148,0.01,39,TFF1,1.7525652486540553
149,0.01,40,TFF1,1.7565424086736816
150,0.01,41,TFF1,1.760189583920205
151,0.01,42,TFF1,1.7635326129113404
152,0.01,43,TFF1,1.7665954436094757
153,0.01,44,TFF1,1.7694002627736507
154,0.01,45,TFF1,1.7719676166200553
155,0.01,46,TFF1,1.774316523883581
156,0.01,47,TFF1,1.776464581913673
157,0.01,48,TFF1,1.7784280650648687
158,0.01,49,TFF1,1.7802220165473517
159,0.01,50,TFF1,1.781860332512114
160,0.01,51,TFF1,1.7833558437267787
161,0.01,52,TFF1,1.7847203908715827
162,0.01,53,TFF1,1.7859648941805648
163,0.01,54,TFF1,1.7870994220018546
164,0.01,55,TFF1,1.7881332493408555
0,0.1,1,GREB1,0.9134382793852682
1,0.1,2,GREB1,0.9158394330424549
2,0.1,3,GREB1,0.9397407514733985
3,0.1,4,GREB1,1.007508361432108
4,0.1,5,GREB1,1.1295052079480585
5,0.1,6,GREB1,1.3062321252811033
6,0.1,7,GREB1,1.5323361837134908
7,0.1,8,GREB1,1.7994058596812474
8,0.1,9,GREB1,2.097876510103143
9,0.1,10,GREB1,2.418336938938441
10,0.1,11,GREB1,2.7523193137508217
11,0.1,12,GREB1,3.0926653916830773
12,0.1,13,GREB1,3.433602858564323
13,0.1,14,GREB1,3.7706577028449773
14,0.1,15,GREB1,4.1004928267131895
15,0.1,16,GREB1,4.420725365022094
16,0.1,17,GREB1,4.729749867726211
17,0.1,18,GREB1,5.026580171364161
18,0.1,19,GREB1,5.310712414761562
19,0.1,20,GREB1,5.582009921574021
20,0.1,21,GREB1,5.84060799413523
21,0.1,22,GREB1,6.0868366588872505
22,0.1,23,GREB1,6.3211585728322355
23,0.1,24,GREB1,6.544120411897813
24,0.1,25,GREB1,6.756315068220213
25,0.1,26,GREB1,6.958352753907806
26,0.1,27,GREB1,7.150839870582311
27,0.1,28,GREB1,7.33436409858113
28,0.1,29,GREB1,7.509484263701806
29,0.1,30,GREB1,7.67672344342515
30,0.1,31,GREB1,7.836565622970354
31,0.1,32,GREB1,7.989454199452052
32,0.1,33,GREB1,8.135791984653645
33,0.1,34,GREB1,8.275942493638883
34,0.1,35,GREB1,8.410232020534393
35,0.1,36,GREB1,8.53895211085044
36,0.1,37,GREB1,8.662362269584506
37,0.1,38,GREB1,8.780692813232635
38,0.1,39,GREB1,8.894147784699454
39,0.1,40,GREB1,9.002907769067567
40,0.1,41,GREB1,9.10713254561858
41,0.1,42,GREB1,9.2069635724799
42,0.1,43,GREB1,9.302526308228773
43,0.1,44,GREB1,9.393932372616401
44,0.1,45,GREB1,9.481281494962946
45,0.1,46,GREB1,9.564663275473118
46,0.1,47,GREB1,9.644158776285828
47,0.1,48,GREB1,9.719841956959625
48,0.1,49,GREB1,9.791780959388722
49,0.1,50,GREB1,9.860039249338676
50,0.1,51,GREB1,9.924676626428372
51,0.1,52,GREB1,9.985750108531082
52,0.1,53,GREB1,10.043314717523629
53,0.1,54,GREB1,10.09742416546113
54,0.1,55,GREB1,10.148131439959831
55,0.1,1,PR,0.794128032128055
56,0.1,2,PR,0.7942865313399677
57,0.1,3,PR,0.7960735119805027
58,0.1,4,PR,0.8016734104179241
59,0.1,5,PR,0.8127599660615674
60,0.1,6,PR,0.8303763602216483
61,0.1,7,PR,0.8550454703863567
62,0.1,8,PR,0.8868799021347442
63,0.1,9,PR,0.9256840749494604
64,0.1,10,PR,0.9710494950239092
65,0.1,11,PR,1.0224352423457845
66,0.1,12,PR,1.0792290926918897
67,0.1,13,PR,1.1407906409084654
68,0.1,14,PR,1.2064804597660836
69,0.1,15,PR,1.2756792870692262
70,0.1,16,PR,1.347800332114251
71,0.1,17,PR,1.4222967696845314
72,0.1,18,PR,1.4986657871027835
73,0.1,19,PR,1.5764502367061703
74,0.1,20,PR,1.6552385046939584
75,0.1,21,PR,1.7346631503422454
76,0.1,22,PR,1.8143986871581954
77,0.1,23,PR,1.8941588166047374
78,0.1,24,PR,1.9736933652326918
79,0.1,25,PR,2.0527850915287895
80,0.1,26,PR,2.131246456139276
81,0.1,27,PR,2.2089164852521064
82,0.1,28,PR,2.285657807493194
83,0.1,29,PR,2.3613539381167112
84,0.1,30,PR,2.4359066752047713
85,0.1,31,PR,2.5092338011376834
86,0.1,32,PR,2.5812669995297597
87,0.1,33,PR,2.6519499714401706
88,0.1,34,PR,2.721236778709926
89,0.1,35,PR,2.7890903839635053
90,0.1,36,PR,2.855481371442976
91,0.1,37,PR,2.920386828776847
92,0.1,38,PR,2.983789356343316
93,0.1,39,PR,3.0456762352278557
94,0.1,40,PR,3.1060387133747875
95,0.1,41,PR,3.164871388044939
96,0.1,42,PR,3.2221716769099853
97,0.1,43,PR,3.277939368006847
98,0.1,44,PR,3.3321762440227767
99,0.1,45,PR,3.3848857728878765
100,0.1,46,PR,3.4360728503876663
101,0.1,47,PR,3.48574358536623
102,0.1,48,PR,3.533905123889181
103,0.1,49,PR,3.5805655092410342
104,0.1,50,PR,3.625733572154302
105,0.1,51,PR,3.6694188455795813
106,0.1,52,PR,3.7116315007255314
107,0.1,53,PR,3.752382298732553
108,0.1,54,PR,3.791682557696547
109,0.1,55,PR,3.829544132961988
110,0.1,1,TFF1,0.9671915833963858
111,0.1,2,TFF1,0.9993297934062723
112,0.1,3,TFF1,1.0781703022335916
113,0.1,4,TFF1,1.184380115448519
114,0.1,5,TFF1,1.305482319451058
115,0.1,6,TFF1,1.4335446134110927
116,0.1,7,TFF1,1.5636002083310923
117,0.1,8,TFF1,1.692586993716069
118,0.1,9,TFF1,1.8186506712736223
119,0.1,10,TFF1,1.9406984080633836
120,0.1,11,TFF1,2.058119723042759
121,0.1,12,TFF1,2.1706143804165743
122,0.1,13,TFF1,2.278086074387485
123,0.1,14,TFF1,2.3805752946545833
124,0.1,15,TFF1,2.478215197770594
125,0.1,16,TFF1,2.571200994933834
126,0.1,17,TFF1,2.6597676916179447
127,0.1,18,TFF1,2.7441734578849126
128,0.1,19,TFF1,2.8246868275799426
129,0.1,20,TFF1,2.9015770694098366
130,0.1,21,TFF1,2.975107012373761
131,0.1,22,TFF1,3.045527949860785
132,0.1,23,TFF1,3.113076188082915
133,0.1,24,TFF1,3.1779709618130285
134,0.1,25,TFF1,3.2404133872882293
135,0.1,26,TFF1,3.3005862116045694
136,0.1,27,TFF1,3.3586541711522453
137,0.1,28,TFF1,3.4147647451178864
138,0.1,29,TFF1,3.4690491794774028
139,0.1,30,TFF1,3.5216236772541203
140,0.1,31,TFF1,3.5725906670996315
141,0.1,32,TFF1,3.622040089753065
142,0.1,33,TFF1,3.6700506586339916
143,0.1,34,TFF1,3.716691070294461
144,0.1,35,TFF1,3.76202114138093
145,0.1,36,TFF1,3.8060928621768335
146,0.1,37,TFF1,3.8489513644629665
147,0.1,38,TFF1,3.890635816984073
148,0.1,39,TFF1,3.93118022261814
149,0.1,40,TFF1,3.9706141342150336
150,0.1,41,TFF1,4.008963300137837
151,0.1,42,TFF1,4.046250244243269
152,0.1,43,TFF1,4.082494786172945
153,0.1,44,TFF1,4.117714499068732
154,0.1,45,TFF1,4.151925114729047
155,0.1,46,TFF1,4.185140882507515
156,0.1,47,TFF1,4.217374888755289
157,0.1,48,TFF1,4.248639338902451
158,0.1,49,TFF1,4.278945804212791
159,0.1,50,TFF1,4.308305437263762
160,0.1,51,TFF1,4.336729160127146
161,0.1,52,TFF1,4.36422782670986
162,0.1,53,TFF1,4.3908123639557886
163,0.1,54,TFF1,4.4164938914691465
164,0.1,55,TFF1,4.441283820025246
0,1.0,1,GREB1,0.9134382793852682
1,1.0,2,GREB1,0.9166592922745995
2,1.0,3,GREB1,0.948483231115582
3,1.0,4,GREB1,1.0381351662153975
4,1.0,5,GREB1,1.1988066061392633
5,1.0,6,GREB1,1.4307258140254344
6,1.0,7,GREB1,1.7262408786194638
7,1.0,8,GREB1,2.073484808102323
8,1.0,9,GREB1,2.459118475371266
9,1.0,10,GREB1,2.870260105731672
10,1.0,11,GREB1,3.2955827065826337
11,1.0,12,GREB1,3.7257464318372495
12,1.0,13,GREB1,4.153419664904675
13,1.0,14,GREB1,4.573096132965517
14,1.0,15,GREB1,4.980835361578759
15,1.0,16,GREB1,5.37399197484289
16,1.0,17,GREB1,5.75096276167424
17,1.0,18,GREB1,6.110962565791404
18,1.0,19,GREB1,6.4538307758009115
19,1.0,20,GREB1,6.779869907121982
20,1.0,21,GREB1,7.0897113195910215
21,1.0,22,GREB1,7.3842063250327366
22,1.0,23,GREB1,7.664340533216694
23,1.0,24,GREB1,7.9311667020294205
24,1.0,25,GREB1,8.18575448558205
25,1.0,26,GREB1,8.429153220647608
26,1.0,27,GREB1,8.662366628771506
27,1.0,28,GREB1,8.886335900135952
28,1.0,29,GREB1,9.101928998350715
29,1.0,30,GREB1,9.30993625281467
30,1.0,31,GREB1,9.511069307040575
31,1.0,32,GREB1,9.705962092704675
32,1.0,33,GREB1,9.89517512907753
33,1.0,34,GREB1,10.079199654146967
34,1.0,35,GREB1,10.258463358888623
35,1.0,36,GREB1,10.433335648103945
36,1.0,37,GREB1,10.604133582045657
37,1.0,38,GREB1,10.771127319882282
38,1.0,39,GREB1,10.934545174856074
39,1.0,40,GREB1,11.094578646764495
40,1.0,41,GREB1,11.251386431742826
41,1.0,42,GREB1,11.405099137728811
42,1.0,43,GREB1,11.555822495601907
43,1.0,44,GREB1,11.703640368866767
44,1.0,45,GREB1,11.848617916699775
45,1.0,46,GREB1,11.990805128724217
46,1.0,47,GREB1,12.130237047176239
47,1.0,48,GREB1,12.266936463167653
48,1.0,49,GREB1,12.400917157559443
49,1.0,50,GREB1,12.5321832434707
50,1.0,51,GREB1,12.660731046616995
51,1.0,52,GREB1,12.786552389433696
52,1.0,53,GREB1,12.909632312997532
53,1.0,54,GREB1,13.029951728757373
54,1.0,55,GREB1,13.147488701172515
55,1.0,1,PR,0.794128032128055
56,1.0,2,PR,0.7943407097739364
57,1.0,3,PR,0.7967214510740503
58,1.0,4,PR,0.8041375206267791
59,1.0,5,PR,0.8187595727394583
60,1.0,6,PR,0.8419199421128096
61,1.0,7,PR,0.8742439240139483
62,1.0,8,PR,0.9157904853463248
63,1.0,9,PR,0.9662022412215626
64,1.0,10,PR,1.0248494765184732
65,1.0,11,PR,1.0909466183493668
66,1.0,12,PR,1.1636353360845095
67,1.0,13,PR,1.2420401420111697
68,1.0,14,PR,1.3253046244745101
69,1.0,15,PR,1.4126147141430503
70,1.0,16,PR,1.5032131501070674
71,1.0,17,PR,1.596407768441592
72,1.0,18,PR,1.691575310535613
73,1.0,19,PR,1.7881619588967574
74,1.0,20,PR,1.8856814830070225
75,1.0,21,PR,1.983711813997801
76,1.0,22,PR,2.081890408861848
77,1.0,23,PR,2.179909201137441
78,1.0,24,PR,2.2775091657627318
79,1.0,25,PR,2.374474854804661
80,1.0,26,PR,2.4706291323652168
81,1.0,27,PR,2.565828266587194
82,1.0,28,PR,2.6599573567945773
83,1.0,29,PR,2.752926128434406
84,1.0,30,PR,2.8446652274932602
85,1.0,31,PR,2.935122836238965
86,1.0,32,PR,3.0242619096197876
87,1.0,33,PR,3.1120574292489334
88,1.0,34,PR,3.19849429812537
89,1.0,35,PR,3.2835654206516365
90,1.0,36,PR,3.367270067784834
91,1.0,37,PR,3.4496125083730376
92,1.0,38,PR,3.5306008067352237
93,1.0,39,PR,3.6102458684031244
94,1.0,40,PR,3.688560608473926
95,1.0,41,PR,3.76555927639165
96,1.0,42,PR,3.8412568656282726
97,1.0,43,PR,3.9156686822822078
98,1.0,44,PR,3.98880994702154
99,1.0,45,PR,4.0606955097635495
100,1.0,46,PR,4.131339607829581
101,1.0,47,PR,4.20075568095045
102,1.0,48,PR,4.268956276262568
103,1.0,49,PR,4.3359529319916765
104,1.0,50,PR,4.401756033501626
105,1.0,51,PR,4.466374836862999
106,1.0,52,PR,4.52981754049436
107,1.0,53,PR,4.592091095848041
108,1.0,54,PR,4.653201336555028
109,1.0,55,PR,4.713153028078806
110,1.0,1,TFF1,0.9671915833963858
111,1.0,2,TFF1,1.0101082096008451
112,1.0,3,TFF1,1.113807513930398
113,1.0,4,TFF1,1.251447420727529
114,1.0,5,TFF1,1.4063559307994618
115,1.0,6,TFF1,1.5683479474088367
116,1.0,7,TFF1,1.7313017915521594
117,1.0,8,TFF1,1.891592958558393
118,1.0,9,TFF1,2.0471116366404103
119,1.0,10,TFF1,2.1966684871299895
120,1.0,11,TFF1,2.3396460201350204
121,1.0,12,TFF1,2.47579630655261
122,1.0,13,TFF1,2.6051205879757915
123,1.0,14,TFF1,2.7277930086989524
124,1.0,15,TFF1,2.844107850554797
125,1.0,16,TFF1,2.9544400125460752
126,1.0,17,TFF1,3.059213943704644
127,1.0,18,TFF1,3.158878954361946
128,1.0,19,TFF1,3.253889818118867
129,1.0,20,TFF1,3.344692188434344
130,1.0,21,TFF1,3.431711925878043
131,1.0,22,TFF1,3.5153480103912917
132,1.0,23,TFF1,3.595968160718361
133,1.0,24,TFF1,3.673906734882008
134,1.0,25,TFF1,3.7494643169295223
135,1.0,26,TFF1,3.8229084633596186
136,1.0,27,TFF1,3.8944752966485496
137,1.0,28,TFF1,3.9643715939458635
138,1.0,29,TFF1,4.032777174626469
139,1.0,30,TFF1,4.09984739234999
140,1.0,31,TFF1,4.16571567821785
141,1.0,32,TFF1,4.230495736262647
142,1.0,33,TFF1,4.294284047940305
143,1.0,34,TFF1,4.357161781388241
144,1.0,35,TFF1,4.419196733040021
145,1.0,36,TFF1,4.4804450086390215
146,1.0,37,TFF1,4.540952538173202
147,1.0,38,TFF1,4.6007564526160785
148,1.0,39,TFF1,4.65988621501703
149,1.0,40,TFF1,4.718364692536468
150,1.0,41,TFF1,4.77620900785968
151,1.0,42,TFF1,4.833431427710773
152,1.0,43,TFF1,4.890039969109681
153,1.0,44,TFF1,4.946039023077014
154,1.0,45,TFF1,5.00142987992137
155,1.0,46,TFF1,5.056211232422288
156,1.0,47,TFF1,5.110379462621712
157,1.0,48,TFF1,5.1639289861939135
158,1.0,49,TFF1,5.216852658130896
159,1.0,50,TFF1,5.269141979076203
160,1.0,51,TFF1,5.320787292876336
161,1.0,52,TFF1,5.371778025420243
162,1.0,53,TFF1,5.422102862820666
163,1.0,54,TFF1,5.471749894876679
164,1.0,55,TFF1,5.520706766969294
0,10.0,1,GREB1,0.9134382793852682
1,10.0,2,GREB1,0.9180041486070701
2,10.0,3,GREB1,0.9625293070726065
3,10.0,4,GREB1,1.0864599132791843
4,10.0,5,GREB1,1.3063310592110593
