,dose_nM,timeID,StateVar,GFP
0,0.001,1,GREB1,0.9134195834829084
1,0.001,2,GREB1,0.9134365387755736
2,0.001,3,GREB1,0.9136084433864318
3,0.001,4,GREB1,0.9141031025732452
4,0.001,5,GREB1,0.9149974796027714
5,0.001,6,GREB1,0.9162857720681853
6,0.001,7,GREB1,0.9179128748887504
7,0.001,8,GREB1,0.9198017985038887
8,0.001,9,GREB1,0.9218713134319181
9,0.001,10,GREB1,0.9240457148602482
10,0.001,11,GREB1,0.9262596399447451
11,0.001,12,GREB1,0.928459691763256
12,0.001,13,GREB1,0.930604219233151
13,0.001,14,GREB1,0.9326623370360622
14,0.001,15,GREB1,0.9346122885713808
15,0.001,16,GREB1,0.9364399800228441
16,0.001,17,GREB1,0.9381374243010598
17,0.001,18,GREB1,0.9397013984233443
18,0.001,19,GREB1,0.941132362770339
19,0.001,20,GREB1,0.9424333712567343
20,0.001,21,GREB1,0.9436094151490628
21,0.001,22,GREB1,0.9446668153944007
22,0.001,23,GREB1,0.945612540985106
23,0.001,24,GREB1,0.9464540852193829
24,0.001,25,GREB1,0.9471990563488333
25,0.001,26,GREB1,0.9478549919634096
26,0.001,27,GREB1,0.9484292194228718
27,0.001,28,GREB1,0.9489287530841013
28,0.001,29,GREB1,0.9493602327322138
29,0.001,30,GREB1,0.949729895084979
30,0.001,31,GREB1,0.9500435298756976
31,0.001,32,GREB1,0.9503064932362032
32,0.001,33,GREB1,0.9505237328322091
33,0.001,34,GREB1,0.9506997225099272
34,0.001,35,GREB1,0.9508386431995007
35,0.001,36,GREB1,0.9509442419577058
36,0.001,37,GREB1,0.9510199364873302
37,0.001,38,GREB1,0.9510688329293783
38,0.001,39,GREB1,0.9510937378607377
39,0.001,40,GREB1,0.9510971714129013
40,0.001,41,GREB1,0.9510814011713651
41,0.001,42,GREB1,0.9510484707025538
42,0.001,43,GREB1,0.9510002895842229
43,0.001,44,GREB1,0.9509384999048799
44,0.001,45,GREB1,0.9508645987939817
45,0.001,46,GREB1,0.9507799320666285
46,0.001,47,GREB1,0.9506856835817146
47,0.001,48,GREB1,0.9505829731679156
48,0.001,49,GREB1,0.9504727617435491
49,0.001,50,GREB1,0.9503559178081858
50,0.001,51,GREB1,0.9502332251302678
51,0.001,52,GREB1,0.9501053852910332
52,0.001,53,GREB1,0.949973016508332
53,0.001,54,GREB1,0.9498366806487442
54,0.001,55,GREB1,0.9496968735472066
55,0.001,1,PR,0.7941265221263425
56,0.001,2,PR,0.7941276411434142
57,0.001,3,PR,0.7941404710509269
58,0.001,4,PR,0.7941812331897322
59,0.001,5,PR,0.7942622983103488
60,0.001,6,PR,0.7943906305946659
61,0.001,7,PR,0.7945686965115349
62,0.001,8,PR,0.7947956961888485
63,0.001,9,PR,0.7950686286844402
64,0.001,10,PR,0.7953831072526903
65,0.001,11,PR,0.7957339642140115
66,0.001,12,PR,0.796115688148865
67,0.001,13,PR,0.7965227220816247
68,0.001,14,PR,0.7969496818102123
69,0.001,15,PR,0.7973914827549375
70,0.001,16,PR,0.7978434289663471
71,0.001,17,PR,0.7983012554046797
72,0.001,18,PR,0.7987611451468825
73,0.001,19,PR,0.7992197328143439
74,0.001,20,PR,0.7996740821594858
75,0.001,21,PR,0.8001216695414658
76,0.001,22,PR,0.8005603569049764
77,0.001,23,PR,0.8009883487520186
78,0.001,24,PR,0.8014041791638744
79,0.001,25,PR,0.8018066613399165
80,0.001,26,PR,0.8021948686048993
81,0.001,27,PR,0.8025680997820605
82,0.001,28,PR,0.8029258545256043
83,0.001,29,PR,0.8032678052517133
84,0.001,30,PR,0.8035937741968331
85,0.001,31,PR,0.8039037221181571
86,0.001,32,PR,0.8041977113471651
87,0.001,33,PR,0.8044758970828135
88,0.001,34,PR,0.8047385265165895
89,0.001,35,PR,0.8049858941643016
90,0.001,36,PR,0.805218356993742
91,0.001,37,PR,0.8054363125836369
92,0.001,38,PR,0.8056401919696078
93,0.001,39,PR,0.8058304531700611
94,0.001,40,PR,0.80600757264979
95,0.001,41,PR,0.8061720360551788
96,0.001,42,PR,0.8063243371333362
97,0.001,43,PR,0.8064649772655179
98,0.001,44,PR,0.8065944517067538
99,0.001,45,PR,0.8067132544075865
100,0.001,46,PR,0.806821871329867
101,0.001,47,PR,0.806920772257272
102,0.001,48,PR,0.8070104368463704
103,0.001,49,PR,0.8070913159969242
104,0.001,50,PR,0.8071638517001067
105,0.001,51,PR,0.8072284728505432
106,0.001,52,PR,0.8072855936372626
107,0.001,53,PR,0.8073356128904761
108,0.001,54,PR,0.8073789147985077
109,0.001,55,PR,0.8074158674006015
110,0.001,1,TFF1,0.9671812289441968
111,0.001,2,TFF1,0.9674108627540685
112,0.001,3,TFF1,0.9679966296391307
113,0.001,4,TFF1,0.9688143238734618
114,0.001,5,TFF1,0.9697726498002125
115,0.001,6,TFF1,0.9708051816973008
116,0.001,7,TFF1,0.971864271474094
117,0.001,8,TFF1,0.9729163778774487
118,0.001,9,TFF1,0.9739384928878746
119,0.001,10,TFF1,0.974915445914725
120,0.001,11,TFF1,0.9758378351242594
121,0.001,12,TFF1,0.9767004661408188
122,0.001,13,TFF1,0.9775011862417674
123,0.001,14,TFF1,0.9782399802002907
124,0.001,15,TFF1,0.9789183175682094
125,0.001,16,TFF1,0.9795386573045247
126,0.001,17,TFF1,0.9801040837173791
127,0.001,18,TFF1,0.9806180409686988
128,0.001,19,TFF1,0.9810841368737834
129,0.001,20,TFF1,0.9815060085678413
130,0.001,21,TFF1,0.9818872269522756
131,0.001,22,TFF1,0.9822312303537224
132,0.001,23,TFF1,0.9825412850656955
133,0.001,24,TFF1,0.9828204568707771
134,0.001,25,TFF1,0.9830716066425018
135,0.001,26,TFF1,0.9832973791030397
136,0.001,27,TFF1,0.9835002100521525
137,0.001,28,TFF1,0.9836823303779985
138,0.001,29,TFF1,0.9838457782776924
139,0.001,30,TFF1,0.9839924116472398
140,0.001,31,TFF1,0.9841239087630165
141,0.001,32,TFF1,0.9842417974112656
142,0.001,33,TFF1,0.9843474633692624
143,0.001,34,TFF1,0.9844421367502261
144,0.001,35,TFF1,0.984526956517529
145,0.001,36,TFF1,0.984602931787722
146,0.001,37,TFF1,0.9846709752906818
147,0.001,38,TFF1,0.9847319082293775
148,0.001,39,TFF1,0.984786466811538
149,0.001,40,TFF1,0.9848353102160273
150,0.001,41,TFF1,0.9848790341078972
151,0.001,42,TFF1,0.9849181723683937
152,0.001,43,TFF1,0.984953202808059
153,0.001,44,TFF1,0.9849845549968396
154,0.001,45,TFF1,0.9850126142257135
155,0.001,46,TFF1,0.9850377247358552
156,0.001,47,TFF1,0.9850601895614873
157,0.001,48,TFF1,0.9850802947035213
